status;edge;start;end;ends;length;diameter;dead_volume;restriction;;;;
fixed;0004-XX-1;V1.0;V1.1;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-2;V1.0;V1.2;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-3;V1.0;V1.3;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-4;V1.0;V1.4;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-5;V1.0;V1.5;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-6;V1.0;V1.6;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-7;V1.0;V1.7;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-8;V1.0;V1.8;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-9;V1.0;V1.9;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-10;V1.0;V1.10;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-11;V2.0;V2.1;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-12;V2.0;V2.2;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-13;V2.0;V2.3;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-14;V2.0;V2.4;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-15;V2.0;V2.5;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-16;V2.0;V2.6;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-17;V2.0;V2.7;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-18;V2.0;V2.8;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-19;V2.0;V2.9;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-20;V2.0;V2.10;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-21;V3.0;V3.1;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-22;V3.0;V3.2;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-23;V3.0;V3.3;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-24;V3.0;V3.4;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-25;V3.0;V3.5;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-26;V3.0;V3.6;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-27;V3.0;V3.7;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-28;V3.0;V3.8;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-29;V3.0;V3.9;XX;4.33;0.5;0.0116;undirected;;;;
fixed;0004-XX-30;V3.0;V3.10;XX;4.33;0.5;0.0116;undirected;;;;
